Name,AI based Defect Type,AI based defect types count,Abnormal,Annotation Format,Annotation Level,Automotive process,Class,Created time,Data Source Type,Defect Category,Dimension,Image Modality,Industry Domain,Last edited time,License,Link,Material Domain,Model DB,Normal,Process Domain,Task,Total,Year,in-lab,isAutomotive,isDownloadable,isImage
NEU-CLS,"Crazing, Inclusion, Patch, Pitted Surface, Rolled-in scale, Scratch",,"1,800",Bounding Box,Image-level,,6,2025년 9월 21일 오후 2:05,Real,Structural Anomaly,2D,Gray,Steel,2025년 11월 24일 오후 7:16,Citation required,http://faculty.neu.edu.cn/songkechen/zh_CN/zhym/263269/list/index.htm,"Metal, Steel",,0,Quality Inspection,"AD, Mulit-Classification","1,800",2013,,non-Automotive,Downloadable,isImage
MVTec AD,"Contamination, Crack, Deformation, Missing, Print, Scratch",73,"1,258",Mask,"Image-level, Pixel-level",,15,2025년 9월 22일 오후 7:03,Real,Structural Anomaly,2D,RGB,Manufacturing,2025년 11월 10일 오전 10:57,CC BY-NC-SA 4.0,https://www.mvtec.com/company/research/datasets/mvtec-ad/downloads,Multi-material,,"4,096",Quality Inspection,"Few-shot, Mulit-Classification, Object-Detection, Segmentation, Zero-shot","5,354",2019,,non-Automotive,Downloadable,isImage
MVTec LOCO-AD,"Assembly, Color, Contamination, Count, Dent, Missing, Print, Scratch",,993,Mask,"Image-level, Logical-level, Pixel-level",,5,2025년 9월 22일 오후 7:03,Real,Logical Anomaly,2D,RGB,Manufacturing,2025년 11월 10일 오전 10:58,CC BY-NC-SA 4.0,https://www.mvtec.com/company/research/datasets/mvtec-loco/downloads?utm_source=chatgpt.com,Multi-material,,"2,347",Quality Inspection,"AD, Few-shot, Mulit-Classification, Object-Detection, Segmentation","3,340",2022,,non-Automotive,Downloadable,isImage
RIAWELC,"Crazing, Lack of Penetration, Porosity",4,"18,707",N/A,Image-level,,4,2025년 9월 24일 오후 8:16,Real,Internal Anomaly,2D,X-ray,Heavy Industry,2025년 11월 16일 오후 8:22,Citation required,https://github.com/stefyste/RIAWELC,Metal,,"6,000",Nondestructive Testing,"AD, Mulit-Classification","24,407",2022,,non-Automotive,Downloadable,isImage
MVTec 3D-AD,"Contamination, Crack, Deformation, Missing, Scratch",41,948,Mask,"Image-level, Pixel-level",,10,2025년 9월 26일 오전 7:03,Real,Structural Anomaly,3D,RGB-D,Manufacturing,2025년 11월 7일 오전 12:45,CC BY-NC-SA 4.0,https://www.mvtec.com/company/research/datasets/mvtec-3d-ad,Multi-material,,"2,904",Quality Inspection,"AD, Few-shot, Mulit-Classification, Object-Detection, Segmentation, Zero-shot","3,852",2021,,non-Automotive,Downloadable,isImage
VisA,"Contamination, Crack, Missing, Scratch",4,"1,200",Mask,"Image-level, Pixel-level",,12,2025년 9월 30일 오전 7:54,Real,"Logical Anomaly, Structural Anomaly",2D,RGB,General,2025년 11월 10일 오전 11:03,CC BY-NC 4.0,https://github.com/amazon-science/spot-diff,Multi-material,,"9,621",Quality Inspection,"Mulit-Classification, Object-Detection, Segmentation","10,821",2022,,non-Automotive,Downloadable,isImage
PAD,"Assembly, Count, Deformation, Missing",3,"4,902",Mask,Pixel-level,,20,2025년 9월 30일 오후 11:18,Synthetic,Structural Anomaly,2D,RGB,Manufacturing,2025년 11월 15일 오전 10:40,MIT,https://github.com/EricLee0224/PAD,Multi-material,,"5,231",Quality Inspection,"AD, Mulit-Classification, Segmentation","10,133",2023,,non-Automotive,Downloadable,isImage
BTAD,"Color, Contamination, Deformation, Dent, Scratch",6,741,Mask,"Image-level, Pixel-level",,3,2025년 10월 5일 오후 11:50,Real,Structural Anomaly,2D,RGB,Manufacturing,2025년 11월 24일 오후 12:30,CC BY-NC-SA 4.0,https://www.kaggle.com/datasets/thtuan/btad-beantech-anomaly-detection?select=BTech_Dataset_transformed,Multi-material,제목 없음 (https://app.notion.com/p/276b7e86a5bd80ca8a32caa49d059621?pvs=21),"1,799",Quality Inspection,"AD, Segmentation","2,540",2021,,non-Automotive,Downloadable,isImage
DAGM 2007,"Anomalous Patterns, Contamination, Crack, Patch, Scratch, Texture",1,"2,100",Mask,Pixel-level,,10,2025년 10월 5일 오후 11:50,Synthetic,Structural Anomaly,2D,Gray,General,2025년 11월 7일 오전 12:48,CC BY-NC 4.0,https://www.kaggle.com/datasets/mhskjelvareid/dagm-2007-competition-dataset-optical-inspection,Texture,,"14,000",Quality Inspection,"AD, Segmentation","16,100",2007,,non-Automotive,Downloadable,isImage
3CAD,"Bubble, Coating, Crack, Damage, Dent, Discoloration, Scratch, Warping",47,"11,462",Mask,"Image-level, Pixel-level",,8,2025년 10월 10일 오후 8:09,Real,Structural Anomaly,2D,RGB,Electronics,2025년 11월 11일 오후 1:26,"Citation required, Non-commercial, Research-only",https://github.com/EnquanYang2022/3CAD/tree/main,Aluminum,,"15,577",Product Assembly,"AD, Segmentation","27,039",2025,,non-Automotive,Downloadable,isImage
AITEX,"Brokenend, Brokenpick, Brokenyarn, Contamination, Crease, Cutselvage, Fuzzyball, Knot, Nep, Warp Ball, Weft Crack, Weft Curling",12,105,Mask,"Image-level, Pixel-level",,1,2025년 10월 17일 오후 8:25,Real,Structural Anomaly,2D,RGB,Textile,2025년 11월 11일 오후 1:29,CC-BY-4.0,https://www.kaggle.com/datasets/nexuswho/aitex-fabric-image-database,Fabric,,140,"Fabric Production, Quality Inspection","AD, Segmentation",245,2019,,non-Automotive,Downloadable,isImage
Anomaly-ShapeNet,"Bending, Broken, Bulge, Concavity, Hole, Scratch",6,,,Point-level,,50,2025년 10월 17일 오후 8:54,Synthetic,Structural Anomaly,3D,Point-cloud,General,2025년 11월 11일 오후 1:30,CC BY-NC 4.0,https://github.com/Chopper-233/Anomaly-ShapeNet,N/A,,,3D Modeling,"AD, Segmentation","1,600",2024,,non-Automotive,Downloadable,isImage
DEEPPCB,"Lack of Penetration, Mousebite, Pin hole, Short, Spur, Spurious copper",6,,Bounding Box,"Image-level, Object-level, Pixel-level",,1,2025년 10월 18일 오후 3:01,Synthetic,Structural Anomaly,2D,RGB,Electronics,2025년 11월 11일 오후 1:34,MIT,https://github.com/tangsanli5201/DeepPCB,PCB,,,"PCB Inspection, Quality Inspection","AD, Object-Detection","1,500",2019,,non-Automotive,Downloadable,isImage
